True,"{'omega_L': 2.5, 'beta_b': 10}","{'phase_margin': 93.14870490266804, 'settling_time_min': nan, 'settling_time_max': nan, 'steadystate_error': 0.0}",1
False,"{'omega_L': 3.161, 'beta_b': 10, 'beta_l': 2}","{'phase_margin': 125.18276359671233, 'settling_time_min': 33.686737347469496, 'settling_time_max': 33.686737347469496, 'steadystate_error': 0.0}",3
False,"{'omega_L': 3, 'beta_b': 6}","{'phase_margin': 161.37676324530565, 'settling_time_min': 12.797025002979943, 'settling_time_max': 12.797025002979943, 'steadystate_error': 0.0}",3
False,"{'omega_L': 6, 'beta_b': 10}","{'phase_margin': 132.5828574073571, 'settling_time_min': 9.694262604392948, 'settling_time_max': 9.694262604392948, 'steadystate_error': 0.0}",3
False,"{'omega_L': 5, 'beta_b': 1.4}","{'phase_margin': 109.41591978411702, 'settling_time_min': 1.5471783002542174, 'settling_time_max': 1.5471783002542174, 'steadystate_error': 0.0}",3
False,"{'omega_L': 1.0, 'beta_b': 1.2}","{'phase_margin': 136.703192228315, 'settling_time_min': 9.114983077496959, 'settling_time_max': 9.114983077496959, 'steadystate_error': 0.0}",3
True,"{'omega_L': 50, 'beta_b': 3}","{'phase_margin': 87.46823238320133, 'settling_time_min': 0.06372747224064332, 'settling_time_max': 0.06372747224064332, 'steadystate_error': 0.0}",1
False,"{'omega_L': 3.9, 'beta_b': 1.25}","{'phase_margin': 92.78760073168257, 'settling_time_min': 1.196899573051666, 'settling_time_max': 1.196899573051666, 'steadystate_error': 0.0}",3
False,"{'omega_L': 5.125, 'beta_b': 4.123, 'beta_l': 2}","{'phase_margin': 133.0589323715024, 'settling_time_min': 8.521704340868174, 'settling_time_max': 8.521704340868174, 'steadystate_error': 0.0}",3
True,"{'omega_L': 10000, 'beta_b': 25}","{'phase_margin': 87.73292718029307, 'settling_time_min': nan, 'settling_time_max': nan, 'steadystate_error': 0.0}",1
False,"{'omega_L': 17, 'beta_b': 10, 'beta_l': 10}","{'phase_margin': 109.1038130943191, 'settling_time_min': 15.923184636927386, 'settling_time_max': 15.923184636927386, 'steadystate_error': 0.0}",3
False,"{'omega_L': 0.866, 'beta_b': 1.0}","{'phase_margin': 124.12494767068841, 'settling_time_min': 8.92223552296948, 'settling_time_max': 8.92223552296948, 'steadystate_error': 0.0}",3
False,"{'omega_L': 11.431, 'beta_b': 3.162}","{'phase_margin': 117.94093657079344, 'settling_time_min': 1.34585365565615, 'settling_time_max': 1.34585365565615, 'steadystate_error': 0.0}",3
False,"{'omega_L': 1, 'beta_b': 5, 'beta_l': 3}","{'phase_margin': 160.38619836354468, 'settling_time_min': 32.14683586487382, 'settling_time_max': 32.14683586487382, 'steadystate_error': 0.0}",3
False,"{'omega_L': 10, 'beta_b': 3.16}","{'phase_margin': 114.62194987118488, 'settling_time_min': 1.4573753171336596, 'settling_time_max': 1.4573753171336596, 'steadystate_error': 0.0}",3
False,"{'omega_L': 38.22, 'beta_b': 25}","{'phase_margin': 111.83352897359924, 'settling_time_min': 2.3943372286309907, 'settling_time_max': 2.3943372286309907, 'steadystate_error': 0.0}",3
False,"{'omega_L': 6, 'beta_b': 50}","{'phase_margin': 114.29291544680194, 'settling_time_min': 31.864584257797446, 'settling_time_max': 31.864584257797446, 'steadystate_error': 0.0}",3
False,"{'omega_L': 32.5, 'beta_b': 7.16}","{'phase_margin': 108.61119387299334, 'settling_time_min': 0.7937342287868935, 'settling_time_max': 0.7937342287868935, 'steadystate_error': 0.0}",3
False,"{'omega_L': 2.5, 'beta_b': 10, 'beta_l': 10}","{'phase_margin': 102.85358567038861, 'settling_time_min': 157.1114222844569, 'settling_time_max': 157.1114222844569, 'steadystate_error': 0.0}",3
True,"{'omega_L': 25, 'beta_b': 10}","{'phase_margin': 90.16856948882435, 'settling_time_min': 0.16129804096879677, 'settling_time_max': 0.16129804096879677, 'steadystate_error': 0.0}",1
False,"{'omega_L': 10, 'beta_b': 3}","{'phase_margin': 117.29163280208479, 'settling_time_min': 1.4596153998845396, 'settling_time_max': 1.4596153998845396, 'steadystate_error': 0.0}",3
False,"{'omega_L': 8.0, 'beta_b': 3}","{'phase_margin': 100.75878527750984, 'settling_time_min': 1.2446101227213264, 'settling_time_max': 1.2446101227213264, 'steadystate_error': 0.0}",3
