True,"{'omega_L': 5, 'beta_b': 4, 'beta_l': 1}","{'phase_margin': 80.42004112973444, 'settling_time_min': 2.0804160832166434, 'settling_time_max': 2.0804160832166434, 'steadystate_error': 0.0}",1
False,"{'omega_L': 10, 'beta_b': 1.0}","{'phase_margin': 100.50046854887432, 'settling_time_min': 0.5681126953403022, 'settling_time_max': 0.5681126953403022, 'steadystate_error': 0.0}",3
False,"{'omega_L': 3, 'beta_b': 1.5}","{'phase_margin': 137.1490179273515, 'settling_time_min': 3.5170488333648664, 'settling_time_max': 3.5170488333648664, 'steadystate_error': 0.0}",3
False,"{'omega_L': 20, 'beta_b': 0.8}","{'phase_margin': 67.43782762611113, 'settling_time_min': 0.2819812933923582, 'settling_time_max': 0.2819812933923582, 'steadystate_error': 0.0}",3
True,"{'omega_L': 37.36, 'beta_b': 7.388}","{'phase_margin': 93.0940316810902, 'settling_time_min': nan, 'settling_time_max': nan, 'steadystate_error': 0.0}",3
False,"{'omega_L': 5, 'beta_b': 1, 'beta_l': 10}","{'phase_margin': 120.29479789413529, 'settling_time_min': 16.043208641728345, 'settling_time_max': 16.043208641728345, 'steadystate_error': 0.0}",3
False,"{'omega_L': 6.25, 'beta_b': 0.9}","{'phase_margin': 108.29902412470096, 'settling_time_min': 1.0059377757409949, 'settling_time_max': 1.0059377757409949, 'steadystate_error': 0.0}",3
False,"{'omega_L': 8.52, 'beta_b': 0.0323}","{'phase_margin': 23.860118082373646, 'settling_time_min': 1.9318638031462085, 'settling_time_max': 1.9318638031462085, 'steadystate_error': 0.0}",3
False,"{'omega_L': 4.09, 'beta_b': 3.0}","{'phase_margin': 132.81555282805567, 'settling_time_min': 4.488580225784473, 'settling_time_max': 4.488580225784473, 'steadystate_error': 0.0}",3
False,"{'omega_L': 4.5, 'beta_b': 1.72}","{'phase_margin': 102.21923002723514, 'settling_time_min': 1.6454358567623812, 'settling_time_max': 1.6454358567623812, 'steadystate_error': 0.0}",3
False,"{'omega_L': 2.5, 'beta_b': 2.4}","{'phase_margin': 145.14802925383674, 'settling_time_min': 6.274414235008521, 'settling_time_max': 6.274414235008521, 'steadystate_error': 0.0}",3
True,"{'omega_L': 180.0, 'beta_b': 8.5}","{'phase_margin': 85.03210635722479, 'settling_time_min': 0.08059147626679244, 'settling_time_max': 0.08059147626679244, 'steadystate_error': 0.0}",1
False,"{'omega_L': 800, 'beta_b': 1.7}","{'phase_margin': 60.36722839462078, 'settling_time_min': 0.011542174689055338, 'settling_time_max': 0.011542174689055338, 'steadystate_error': 0.0}",3
False,"{'omega_L': 7.0, 'beta_b': 10, 'beta_l': 2}","{'phase_margin': 128.67521943886862, 'settling_time_min': 7.155901485432794, 'settling_time_max': 7.155901485432794, 'steadystate_error': 0.0}",3
